1486924484769,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924485069,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924485367,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924485674,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924485974,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924486258,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924486566,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924486856,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924487171,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924487463,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924487762,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924488068,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924488366,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924488668,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924488964,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924489268,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924489563,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924489873,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
1486924490158,98:de:d0:31:71:da,-87;,84:d4:7e:6a:38:20,-81;,84:d4:7e:6a:38:23,-80;,84:d4:7e:6a:38:21,-80;,84:d4:7e:6a:38:22,-80;,84:d4:7e:69:d7:91,-83;,84:d4:7e:69:d7:81,-74;,84:d4:7e:69:d7:80,-75;,84:d4:7e:69:d7:83,-75;,9c:1c:12:f3:38:21,-83;,9c:1c:12:c0:2c:62,-83;,9c:1c:12:f3:38:22,-85;,9c:1c:12:c0:2c:60,-82;,9c:1c:12:c0:2c:63,-82;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:52:03,-84;,9c:1c:12:f3:52:00,-84;,9c:1c:12:f3:52:01,-84;,5c:49:79:43:03:ea,-85;,d8:50:e6:aa:36:82,-86;,00:26:4d:c7:f1:93,-87;,9c:1c:12:f3:5d:00,-90;,84:d4:7e:69:d7:82,-75;,9c:1c:12:f3:52:02,-84;,,903d185fccf839df
